Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,genre,subgenre,title,authors,first_publish_year,has_fulltext,Pages,Rating (0-5),Number of Characters,minutes_to_read,Weeks on Best-Seller List,Estilo de Escritura,Publico
187,187,187,187,Adventure,exploration,The life and voyages of Christopher Columbus,Washington Irving,1800,True,580,3.8,40,986.0,17,Estilo descriptivo,Adulto
188,188,188,188,Adventure,exploration,Diario,Christopher Columbus,1827,True,424,4.1,30,720.8,1,Monólogo interior,Adolescentes
189,189,189,189,Adventure,exploration,Theme Sets. Ice,National Geographic Learning,2006,True,378,3.3,30,642.6,35,Narrativa en segunda persona,Ancianos
190,190,190,190,Adventure,exploration,La ciudad de las bestias,Isabel Allende,2002,True,188,4.2,45,319.6,3,Estilo descriptivo,Adulto-Joven
191,191,191,191,Adventure,exploration,"2010, odyssey two",Arthur C. Clarke,1982,True,145,3.4,55,246.5,15,Estilo descriptivo,Adolescentes
192,192,192,192,Adventure,exploration,Le città invisibili,Italo Calvino,1972,True,343,4.2,66,583.1,32,Monólogo interior,Ancianos
193,193,193,193,Adventure,exploration,A History of US-All the People 1945-1996 #10,Joy Hakim,1993,True,483,4.7,63,821.1,35,Estilo minimalista,Adulto
194,194,194,194,Adventure,exploration,The Magic School Bus,Joanna Cole,1994,True,337,3.0,38,572.9,28,Narrativa en tercera persona,Ancianos
195,195,195,195,Adventure,exploration,3001,Arthur C. Clarke,1997,True,511,3.2,39,868.6999999999999,28,Monólogo interior,Ancianos
196,196,196,196,Adventure,exploration,Universe,Roger A. Freedman,2001,True,316,3.6,73,537.1999999999999,45,Estilo descriptivo,Adolescentes
